Age,Gender,Race,Year_of_Study,Programme_of_Study,Current_Living_Situation,Employment_Status,Relationship_Status,General_Academic_Performance,Hours_Study_per_Week,Social_Media_Use_Frequency,Platforms_Most_Often_Used,Assignments_Stress,Academic_Workload_Anxiety,Difficulty_Sleeping_University_Pressure,Friends_Family_Support,Manage_Emotion_Stressful_Periods,Social_Media_Relaxation,Emotional_Connection_Social_Media,Social_Media_Daily_Routine,Social_Media_Waste_Time,Sleep_Affected_By_Social_Media,Studies_Affected_By_Social_Media,Mental_Health_Info_Through_Internet,Across_Upsetting_Content_Online,Seek_Help_Online_When_Stress,Find_Mental_Health_Info_Online,Follow_Motivational_Mental_Health_Content,Use_Online_Communities_for_Support,Social_Media_Positive_Impact_on_Wellbeing,Social_Media_Negative_Impact_on_Wellbeing,Do you think universities should provide more online mental health resources?
23,Female,Malay,Year 4,SST,Off-campus (rental),Full-time student,Single,Average,Less than 5 hours,5 to 6 hours per day,TikTok,4,4,4,4,2,4,4,4,5,5,4,Often,Sometimes,3,Yes,Yes,Often,3,4,Yes
24,Female,Malay,Year 3,SST,Off-campus (rental),"In paid employment (including part-time, self-employed)",Single,Good,5 to 10 hours,3 to 4 hours per day,Instagram;TikTok;Twitter/X;YouTube;WhatsApp,3,4,3,4,4,3,2,3,2,2,2,Rarely,Sometimes,1,Yes,Yes,Never,4,2,Yes
22,Female,Malay,Year 2,SST,With family,Full-time student,In a relationship,Good,Less than 5 hours,5 to 6 hours per day,TikTok;YouTube;WhatsApp,5,5,2,4,1,3,1,3,4,1,3,Sometimes,Always,3,No,Yes,Rarely,2,4,Yes
23,Female,Malay,Year 4,SAR,Off-campus (rental),Full-time student,Single,Average,Less than 5 hours,3 to 4 hours per day,TikTok;YouTube,4,4,3,4,4,4,4,4,4,4,4,Sometimes,Sometimes,3,Not sure,Yes,Sometimes,3,3,Not sure
24,Female,Malay,Year 4,SST,With family,Full-time student,In a relationship,Good,Less than 5 hours,More than 6 hours per day,Instagram;TikTok;WhatsApp,2,2,2,4,4,5,5,5,4,4,4,Never,Never,2,Yes,No,Sometimes,3,4,Yes
18,Male,Chinese,Year 4,SST,Off-campus (rental),Full-time student,Single,Excellent,Less than 5 hours,Less than 1 hour per day,Instagram;YouTube;WhatsApp;Facebook,3,3,3,3,3,3,3,3,3,3,3,Sometimes,Sometimes,3,No,Yes,Sometimes,5,5,Not sure
22,Male,Malay,Year 1,SST,On-campus,Full-time student,Single,Average,Less than 5 hours,5 to 6 hours per day,Instagram;YouTube;WhatsApp,1,1,1,2,5,3,3,3,5,4,3,Sometimes,Sometimes,2,Yes,No,Rarely,3,4,Not sure
24,Female,Malay,Year 3,SST,Off-campus (rental),Full-time student,Single,Good,5 to 10 hours,More than 6 hours per day,Instagram;TikTok;YouTube;WhatsApp;Facebook,3,4,4,4,4,4,1,5,5,1,3,Often,Sometimes,2,Not sure,Yes,Often,3,4,Yes
22,Female,Malay,Year 4,SST,Off-campus (rental),Full-time student,Single,Excellent,Less than 5 hours,5 to 6 hours per day,Instagram;TikTok;Twitter/X;YouTube;WhatsApp,4,4,5,1,4,5,4,5,3,4,5,Rarely,Often,3,Not sure,No,Never,5,1,Yes
22,Female,Malay,Year 3,SAB,Off-campus (rental),Full-time student,Single,Good,5 to 10 hours,More than 6 hours per day,TikTok,3,2,2,3,4,4,3,4,2,2,2,Often,Rarely,4,Yes,Yes,Sometimes,4,2,Yes
